loan_amount,applicant_income,coapplicant_income,loan_term,age,employment_type,education,married,property_area,loan_status
8431,6132,9994,24,21,Self-Employed,Graduate,Yes,Urban,0
22542,2195,5335,12,62,Self-Employed,Not Graduate,Yes,Rural,0
10713,18202,7286,180,43,Unemployed,Not Graduate,Yes,Urban,1
31688,13252,1714,180,44,Salaried,Not Graduate,No,Rural,1
22468,6008,9770,180,49,Unemployed,Graduate,Yes,Rural,0
12058,3718,8749,60,49,Self-Employed,Not Graduate,Yes,Urban,0
7500,13817,3255,360,45,Unemployed,Graduate,No,Rural,1
29846,17098,6538,180,30,Self-Employed,Not Graduate,No,Urban,1
40140,13856,1156,60,32,Unemployed,Not Graduate,No,Rural,0
41852,15787,3140,12,36,Salaried,Graduate,Yes,Semiurban,1
26770,12338,3364,36,32,Unemployed,Not Graduate,No,Urban,1
27334,13752,5869,36,62,Self-Employed,Graduate,Yes,Rural,1
8401,9097,7002,360,64,Salaried,Graduate,Yes,Semiurban,1
15463,16714,7878,60,42,Self-Employed,Graduate,No,Rural,1
13851,13240,4641,360,34,Salaried,Graduate,Yes,Semiurban,1
27099,8306,9057,240,49,Self-Employed,Not Graduate,Yes,Urban,1
41763,7920,8923,12,30,Unemployed,Graduate,No,Semiurban,0
26875,14529,2676,180,64,Unemployed,Not Graduate,Yes,Semiurban,0
21067,4046,6345,36,56,Unemployed,Graduate,Yes,Rural,0
15733,15589,437,120,36,Unemployed,Not Graduate,Yes,Urban,1
5109,14298,4265,180,48,Unemployed,Graduate,Yes,Semiurban,1
33591,18399,509,120,44,Salaried,Not Graduate,No,Rural,1
10741,10699,2643,24,45,Salaried,Not Graduate,Yes,Urban,1
44164,7730,3156,180,31,Self-Employed,Graduate,No,Rural,0
29746,14334,5988,60,37,Unemployed,Not Graduate,No,Semiurban,0
9579,14075,3014,12,57,Self-Employed,Not Graduate,No,Semiurban,0
5432,4266,1651,24,44,Self-Employed,Graduate,Yes,Urban,1
25673,11696,2234,36,46,Unemployed,Graduate,Yes,Semiurban,1
34381,6008,9907,12,55,Salaried,Not Graduate,Yes,Semiurban,0
11687,10697,1661,360,65,Salaried,Graduate,Yes,Urban,1
7876,18476,4431,240,48,Self-Employed,Graduate,Yes,Rural,1
11079,12558,1986,240,64,Salaried,Not Graduate,Yes,Semiurban,1
48721,3799,1205,360,62,Unemployed,Not Graduate,No,Urban,0
14317,14471,5916,24,21,Unemployed,Graduate,Yes,Semiurban,0
13273,3690,930,60,35,Salaried,Not Graduate,Yes,Rural,0
6391,14727,4175,36,51,Self-Employed,Not Graduate,Yes,Urban,1
24123,11781,5917,180,35,Salaried,Not Graduate,No,Urban,1
33222,5521,2131,60,64,Salaried,Graduate,Yes,Rural,1
42578,17255,4129,180,59,Unemployed,Graduate,No,Rural,1
36255,12639,6729,240,35,Salaried,Not Graduate,No,Semiurban,1
22388,9951,1519,360,30,Salaried,Graduate,No,Rural,1
35755,16595,4259,24,59,Self-Employed,Graduate,No,Urban,1
7408,10713,8510,240,43,Unemployed,Graduate,No,Rural,1
24994,16392,9072,24,49,Salaried,Not Graduate,Yes,Rural,1
27509,13273,1955,180,60,Self-Employed,Not Graduate,Yes,Semiurban,0
39188,10140,8764,240,41,Salaried,Graduate,No,Urban,1
36651,16925,1981,24,21,Salaried,Not Graduate,No,Rural,0
18556,18416,5403,60,62,Salaried,Graduate,Yes,Urban,1
44905,11011,4700,120,50,Self-Employed,Graduate,Yes,Rural,1
46861,13048,5053,24,42,Salaried,Not Graduate,No,Urban,1
39542,3598,7200,24,50,Salaried,Graduate,No,Semiurban,1
42015,7970,3849,180,63,Salaried,Graduate,Yes,Semiurban,1
25661,6041,87,36,24,Unemployed,Graduate,No,Urban,0
5822,2652,1533,60,36,Salaried,Graduate,No,Rural,1
31098,16028,1855,24,22,Self-Employed,Graduate,No,Semiurban,0
